experiment_id,qubit_count,fidelity,coherence_time_us,gate_error_rate,temperature_k,measurement_method
2,7,0.9037250272020777,109.6433567784054,0.03820344012612456,0.015088066259668286,tomography
2,3,0.9271267311841053,46.18375603423861,,0.01012316986360875,randomized
2,3,1.0094983036158918,87.6386775688192,0.03454740912141135,0.021517539659673793,randomized
2,5,0.8735825403641764,206.79947980001413,0.024835703561124283,0.01832351372666555,direct
2,2,0.9350804509106214,17.012348244930582,0.028035334165719027,0.01223539581316349,tomography
2,3,0.8392317166855328,162.38368329798274,0.027941405691196596,0.020009124268409686,direct
2,10,1.0228140658539366,24.672366484581094,0.02253421653459761,0.012512145808073964,tomography
2,3,0.7688329237528876,24.34828616049801,0.02823225836884218,0.011089982537444814,randomized
2,3,1.066112851949298,20.80510688152398,,0.011201484412598564,randomized
2,2,0.8451810459226787,38.97967484469401,0.02508846252857895,0.006144657234559543,tomography
2,7,0.6783069877458342,8.37036899559433,0.02715124506630329,0.017357711902091028,tomography
2,3,0.8653725297892947,40.33948211457837,0.027438202475046195,0.005844275608308249,randomized
2,5,,39.01208940447564,0.027585025541292208,0.008857780843671186,randomized
2,7,0.9508772258786469,71.75360691532478,0.02938235800139871,0.004622059954607333,direct
2,10,,89.68305238542267,0.03479441518086064,0.014569651536045534,randomized
2,2,0.7964579880142264,29.030346577253276,0.038745170741325226,0.01424839769864064,tomography
2,10,0.6232551122865363,,0.02350234773151733,0.01336651893406818,direct
2,7,0.7957232416901108,15.010335452106865,0.017967991446108555,0.009787111526647118,tomography
2,7,0.5591344808045252,,0.019579555877568967,0.009138831232816799,direct
2,7,0.6599316611817132,2.96879789041904,0.02512797078805073,0.01732184931773287,tomography
2,10,0.9412497587373156,20.961569920849488,0.02648078682183491,0.012247240341457561,randomized
2,7,0.9442960190380998,15.752505335258448,0.022300039338025424,0.016581791607680724,tomography
2,10,0.9010549074141957,169.68733912148303,0.017038833357501053,0.010573756569378886,direct
2,7,0.7339628628244944,,0.025438791725258116,0.01590531371385541,tomography
2,5,0.8442746372629624,21.33012477585504,0.03181426620113971,0.021516390186580317,direct
2,7,0.8495676953091318,43.430726181128634,0.03595029465835565,0.017930829001963917,tomography
2,10,0.7109962372968949,7.494462875107239,0.024425769468916787,0.012937930908917598,randomized
2,3,1.0304077962120581,29.353283672145146,0.02587002177856566,0.016285994851779638,randomized
2,7,,49.206310289100564,0.020733016911526892,0.013796674127348934,tomography
2,3,0.8234842991404403,33.559288548973754,0.029685608296252233,0.015039400923473641,tomography
2,5,0.8532263006793437,25.6897347427876,0.021515713658091854,0.01337194473925748,tomography
2,2,0.8750059369537063,254.55206319712303,0.035731278132412,0.014178323970573042,direct
2,5,0.6049918157890851,,0.012141335080658887,0.016060466765370877,tomography
2,7,0.8203387140975283,48.82937419034039,0.026403703275475376,0.010033206502090245,tomography
2,3,0.7681618902402642,42.12615601905684,0.03301107339191742,0.009920605865050107,direct
2,3,0.7298055988126101,48.466182165997715,0.03183834516322504,0.008057287230843944,randomized
2,10,,11.239251629289253,0.056930336639804964,0.006998644477481449,tomography
2,3,1.0657223832219427,25.137726084509843,0.033498000245679074,0.008913586538897603,tomography
2,10,0.9269011433520411,2.0129583182880104,0.0199594540315799,0.015797312534020645,randomized
2,2,0.7814585212260644,32.26988145217898,0.029045357529109268,0.01053606242254058,randomized
2,7,0.918709933762739,39.15628418764873,0.012237536665335478,0.01756807232115548,direct
2,10,1.0179226523903202,12.922330272947285,0.02919400250703239,0.015173568743762808,tomography
2,2,0.9609560419495322,166.25189859498883,0.021669439429992412,0.0051574789328097306,tomography
2,3,0.8571556443904209,,0.03915390275560161,0.01827487792110845,direct
2,3,0.7723675866753311,64.03247667618976,0.02450459725404465,0.01905399322795855,randomized
2,2,,38.112713153296625,0.028832340842047534,0.010030686625825732,direct
2,3,0.89721824625061,101.99918115913103,0.023644421585955963,0.01710095771447496,randomized
2,2,0.9574231864033278,7.000608453811546,0.047388513518533314,0.010717508812954005,direct
2,10,0.9262206162018363,78.15391457141175,0.026787572338820884,0.015488351883741676,randomized
2,10,0.9759463258383202,6.666331477601192,0.04832557043479202,0.008677507965225172,direct
2,2,0.7857717746127318,79.04511335870843,0.03814151762118267,0.006034467737327115,randomized
2,10,1.0080872878761191,16.13214498956713,0.03482066727335386,0.013085914051935156,randomized
2,10,0.873711952563088,,0.033687331473175194,0.014381355268625818,randomized
2,10,1.0990313047150317,144.1577773175082,0.033937972982162515,0.01301160153192698,randomized
2,5,0.7672974618292518,8.055171260730479,0.010723274206543898,0.009079847208887203,randomized
2,7,1.05831565637983,31.05766397295583,0.027211166058492435,0.013000504689344314,tomography
2,3,0.8737492940155177,198.13261065714855,0.038451579711843216,0.01634647376290367,randomized
3,5,0.7718298395662662,33.02503962436906,0.029511028165258944,0.014775534849387314,tomography
3,10,0.7919336999134814,99.58894376326063,0.01594810153196425,0.015912505152996068,randomized
3,2,1.4146517863863386,44.425452346212495,0.23247989153803605,0.011649423997728834,tomography
3,10,0.90089991356823,23.52658106401821,0.04704105516255491,0.020858589573580798,tomography
3,7,0.9127402585642599,16.828460953003795,0.042468917155347195,0.009119133317226096,direct
3,10,0.7811559995273705,11.359027645419319,0.02937995990633968,0.017437801485433592,randomized
3,2,0.8470774489286821,71.73185146084778,,0.020909455464799807,direct
3,7,1.1070724430334236,24.432052140118795,0.02633492979631948,0.017404540463744476,direct
3,10,1.0573051804120854,35.7978132807031,0.012961284131732809,0.01398737886467585,randomized
3,7,0.9023588403608839,33.89573727044545,0.020755340118704457,0.012358514766685105,direct
3,3,,,,0.02018043825523128,randomized
3,3,1.3712068984730543,100.33824089565735,0.26033255656445986,0.007885125373691635,direct
3,10,0.92362215672765,197.48453956678412,0.02756616020624982,0.010149378698101782,randomized
3,7,0.7272648921761913,26.177327012433345,,0.013012211172541392,randomized
3,2,0.8191148155091985,87.87338709486767,,0.02118826878755999,randomized
3,10,0.6497699111346892,72.30811982512931,0.046259589153620634,0.01689883818020448,tomography
3,3,0.8979067747126335,42.61053979223314,0.05218780233448134,0.010159771207448773,direct
3,3,,156.23188325989673,0.028409547895999487,0.013448461473075482,tomography
3,10,0.7920176245240751,11.186843585222507,,0.011928384279518527,direct
3,7,1.3475371897871005,5.785371390988225,0.28704004631058366,0.011451055038832324,direct
3,3,0.7029081204397191,96.1944095446393,0.044769344261182745,0.019894447792783893,direct
3,7,0.6742750143748216,28.91507309737382,0.018322204487320647,0.008141284353682473,tomography
3,3,0.8769342182271966,93.85569055162965,0.03216775563762629,0.023043904278671867,direct
3,3,,111.78849196435586,0.01902697472367156,0.019141148450923115,tomography
3,5,1.0520713229749443,3.22466443437917,0.02411133173261304,0.02045430835301849,randomized
3,3,0.7949338884557272,107.47807940351615,0.021627375689502997,0.012685302439873708,direct
3,2,0.9794417000117555,29.739269933421237,0.02392124739324182,0.014250296404604453,direct
3,10,,35.71164541230529,0.024608772968510214,0.007834240927376439,randomized
3,10,0.8292847240071016,49.254249604265105,0.024517312050749227,0.012376687964665985,randomized
3,7,0.9560391924984006,130.4436979782388,0.038333339117803074,0.017468274238215755,direct
3,3,0.9282787454096103,0.9650584682792921,0.0189513720693748,0.02148031530890698,randomized
3,2,0.6608329411618901,32.39372819689116,0.03220541427013867,0.00946421591598774,tomography
3,7,1.0271848419671075,58.19307990668292,0.04217959152305558,0.01317247031507367,tomography
3,5,1.0156109624976941,64.13402087725522,0.02486803635486604,0.014243503898837388,direct
3,7,0.7749324758188565,58.9692832855554,0.02282081109252398,0.008021053989037574,tomography
3,7,0.8974964240124891,7.218647779765466,,0.017956746208792,tomography
3,3,0.9092836223539287,17.790593565488702,0.0417972520836071,0.011380048341286954,direct
3,5,0.8812808518988688,22.214106120466734,,0.014023048244114879,randomized
3,7,0.7839633815385496,81.59368813932608,0.024687857053924015,0.01274025314044061,direct
3,2,1.3452798594329176,16.3391574588316,0.23120013061084504,0.011053307471401628,tomography
3,2,0.8469335114810266,11.830754561812427,0.018977078501635766,0.014964775072597226,direct
3,10,0.9907274823111237,157.85144344750043,,0.013921952107159888,direct
3,5,0.9152320185513318,0.4451398836142618,0.03408607307701767,0.013140710588606672,tomography
3,5,0.8055262801496673,306.44114969520433,0.02692191528861116,0.011357691891598286,tomography
3,10,0.9426038452778014,56.47749272183766,0.021614142015527686,0.01659762335391478,direct
3,7,,,0.021133190777165425,0.023268086342461424,tomography
3,5,,,0.0353481733634591,0.015699436164195637,tomography
3,2,0.641234346546628,0.7209364869005761,0.04228980502489062,0.019980591074555645,tomography
3,2,0.8065070870316241,66.94564392173503,0.02362692252971205,0.008048890374232686,tomography
3,3,0.7156396126448628,89.83194682467004,0.034583867035514845,0.015788807196468847,tomography
3,5,0.6946382229134913,67.4453301774047,0.00912972981397931,0.009513158405144667,tomography
3,7,0.9892992144854222,,0.024153822693428004,0.007615375362340492,randomized
3,10,0.793875855842573,70.0050461802127,0.02968941067129098,0.011303142962704819,direct
3,10,0.8915804658076859,,0.02090316583018166,0.020959496672067864,tomography
3,7,0.8443695305344979,,0.020634936252104042,0.01975007914334823,direct
3,3,0.9072448992667745,72.64648628462066,0.02332220443531114,0.016215023610271998,randomized
3,10,0.8592186269272306,93.51463373394024,0.03292192728326373,0.007336497200550345,tomography
3,5,0.6960409330973716,47.54464121564652,0.028126709815936252,0.014018596743060316,direct
3,3,0.9695520183336568,4.638928619745787,0.007617687666750277,0.016508500044508677,tomography
3,5,,,0.008792998473649337,0.01587768114789299,tomography
3,2,0.6632101721608299,4.041489828716267,,0.00578103208259627,tomography
3,3,0.7986261806840905,26.173851741266763,,0.01054841075990064,tomography
3,10,1.0300911748761172,26.137023652531553,0.002524951572747652,0.014679611179256416,tomography
3,3,0.9520266090536191,3.414469028677538,0.02500269823848369,0.017681454547585948,tomography
3,3,0.8081617438710569,,0.02473752143482579,0.004019360894500267,tomography
3,3,0.8080890754817885,5.882795243903625,0.043883377782084475,0.014189380122600707,randomized
3,3,0.811403793853914,82.57428550377401,0.026149781882871363,0.01571524384939476,randomized
3,5,1.0992097580273008,147.52649925309993,0.033829889847409284,0.019248059942581067,tomography
3,2,,3.7532316866227884,0.03141257140087463,0.01846428792118718,tomography
3,7,0.9016049976629283,155.18281170343428,0.008694335201927993,0.017912856594044027,randomized
3,3,0.973634014483821,,0.037682072166317374,0.011000297466490328,randomized
3,10,,17.802733813930104,0.03215396505456288,0.005459989314383461,randomized
3,3,0.8189149425015156,3.998831236978604,0.035082686396745895,0.013034736214692994,tomography
3,10,0.8264380181098026,34.71982483856968,0.06926237706436326,0.0200081591260428,direct
3,5,0.8414078488703123,79.11924450988089,0.009158870605014115,0.021967272637622156,direct
3,10,,61.39389288918249,0.047246966497611086,0.018552745511488927,direct
3,7,,2.576561474802323,0.027125524805996445,0.017146704114008673,direct
3,2,0.8562335062968759,3.784791202912624,0.03287328904403009,0.016898198241929827,tomography
3,10,0.9379168092658695,25.781296560804385,0.029544877546987577,0.012219406266196097,direct
3,10,0.8403140103869701,17.498480469002452,0.025757636666019563,0.014349698532231898,randomized
3,2,0.8594362228379309,13.223304586627977,0.024301670717612415,0.023345347629131655,randomized
3,7,0.610215917856147,16.495008922775583,0.03329508735573009,0.010287209971040616,direct
3,3,0.9599593209642977,81.35025155783579,0.014828263033283207,0.023073893953549255,randomized
3,10,0.8915786171077591,132.4146297271714,0.037505791675217656,0.013389859227539708,tomography
3,2,0.9697612131831582,25.96832420887668,0.025838055951147458,0.021627160545475393,direct
3,5,0.5024493546167573,118.28210341214451,0.01869930660959642,0.007965924952512308,direct
3,2,1.1006049645736873,19.39322320286248,0.025499871420041863,0.017929521005823245,tomography
3,5,0.8332492446213792,32.354894299476214,0.04257149216862573,0.01131614932026189,randomized
3,7,0.982981938008502,12.81104354863943,0.024646649129837765,0.007923664040379062,tomography
3,3,0.7252112887449362,51.14872309857723,,0.016092670212054728,tomography
3,2,0.9235328686075084,193.1166983988161,0.022690437242845266,0.020047358942979845,randomized
3,10,0.7235901324191613,,0.03757921849923619,0.010775292807032518,tomography
3,7,0.7751477247165034,,0.03685507738790204,0.007504920197707993,randomized
3,2,1.0796837624640143,52.18028092377419,0.04848608833296411,0.014540776178325224,randomized
3,10,0.8271181119083983,6.557892212615533,0.028244360545007844,0.014562823356114094,tomography
3,2,0.8760919447815667,109.75792178331531,0.036686548047579065,0.017741598137772496,randomized
3,5,0.9544081276826505,34.96670911016173,0.030980675395389446,0.019747972856822442,tomography
3,2,0.9094818265567125,29.832770595305092,0.04295871781863014,0.01470292409363753,randomized
3,2,0.8680502686172291,44.07813802699802,0.022811676123912696,0.024277516573971314,direct
3,2,0.893795320295947,49.012652657591346,0.03745005312877281,0.01612117372267646,randomized
3,7,1.138409870228593,3.7240993627832486,0.02805302703883318,0.013267867469965501,randomized
3,2,0.8430857443559697,57.382336476218995,0.02935811822891502,0.00694216320448586,tomography
3,10,0.8741318856057961,13.849088294575523,0.030917524844483728,0.01368670239841916,randomized
3,5,0.9760785275209134,62.579893063476675,0.032522403964266776,0.013318065272944319,direct
3,5,,,0.028837709568780418,0.019801523981407353,direct
3,2,0.9924436366672456,,0.032147131831705256,0.01731241812033427,randomized
3,7,0.9266476266435021,40.20404515374513,0.045781180575621847,0.009103154391836914,randomized
3,7,,36.71615900233151,0.03985449685615218,0.015861271932055186,direct
3,10,1.0460117838761316,7.708631748212545,0.03869154592496896,0.018357655858645267,tomography
3,2,1.3764258737564092,74.65972538187141,0.23539056672118172,0.022640156796939162,direct
3,5,0.886316255828684,15.832163455430326,,0.019437519837070295,direct
3,7,0.759486897997677,34.327988544986134,,0.018804233271557388,randomized
3,2,0.8423033984088408,16.722899833187103,0.03876046792529794,0.015300429973075817,randomized
3,7,0.8894514892364177,7.18360974536481,0.04472670675750982,0.016941560027117247,direct
3,7,0.8885628658540328,49.65287867379612,0.023960193740307705,0.021247524503530794,tomography
3,5,0.9006304905082342,2.7931879862958184,0.027704513446396527,0.00833611301260175,direct
3,3,1.0436453522870377,69.04449639590402,0.013605158374745657,0.01325280336391522,direct
3,10,,19.105996627694825,,0.011137156256218795,tomography
3,10,0.8207012037651221,0.006735103820133686,0.039965705105794475,0.01689576559363062,direct
3,5,0.9656904601946029,35.78284564022226,0.02533504620771802,0.02115111087825394,direct
3,7,0.9927364586709568,2.399249618062609,0.03640479795200824,0.01201512856639463,randomized
3,2,,16.159905495488985,0.028094968940021885,0.0030484781626528095,tomography
3,7,0.921688008381983,61.37512127966615,0.0332405702822156,0.012938896274877648,randomized
3,5,0.9341407290773077,3.237040232941339,0.018523086101843327,0.019567368660087032,randomized
3,10,0.8142923795968009,91.42277821073932,0.030852094496339008,0.017688149514749396,tomography
3,7,1.0150848175973943,0.19136185981980283,8.864029099276575e-05,0.01714093123905288,tomography
3,10,0.8319933295560967,14.172808654574776,0.02813103841838015,0.0136000334906276,direct
3,2,0.865069174416585,67.5278423155552,0.013695267562848596,0.008604846318901068,randomized
3,10,0.8292313810859356,19.009619755987487,0.04205994516546816,0.017576471608122337,tomography
3,10,0.851869485709776,5.373269137189675,0.03777407352764511,0.010828590949826876,randomized
3,3,0.7184469895725758,22.3326333782404,,0.02592048366690228,randomized
3,3,0.6771938940886847,15.762481924437802,0.0452100622715938,0.01785253604177258,tomography
3,3,1.0413406075869966,92.48380685685146,0.020510834791751625,0.012096758487230247,direct
3,10,0.7483646382018007,18.796377264691987,0.04747363197915558,0.01194307376305686,randomized
3,5,0.7310329180652432,77.77885788656754,0.039321915642603844,0.014535278966932057,tomography
3,10,0.5915931863675542,111.22204538520141,0.02763444712781054,0.01380249038989125,direct
3,5,0.7733245902772597,28.44193362716482,0.04135620147182944,0.020584168877649772,randomized
3,5,0.6912292247911002,120.36570365805983,0.018937064875883657,0.01593208084872023,tomography
3,3,1.0470418192163642,23.6859705279758,0.021754858384723262,0.01134184130545736,randomized
3,7,0.9711780507211161,166.3208476084358,0.023914102767602995,0.024452203425778914,tomography
3,2,0.7674219585786731,4.6765120906180755,,0.015246541657601113,tomography
3,3,1.120292296641317,58.080682232999415,0.019434423572397472,0.018844198379844485,randomized
3,3,0.9678118584389913,34.042558411557664,0.04223083067095325,0.011958867462776203,randomized
3,7,0.8110202339789653,24.522465688125656,0.02741145599630168,0.016815578138722618,tomography
3,2,,50.080433370266384,0.03352504968356879,0.016555549955715974,direct
3,10,1.124913108710889,60.84565713175621,0.024296486335863194,0.0055517535395192335,randomized
3,10,0.6832513039883684,0.21864082458732062,0.011793966994514828,0.0250763755523032,tomography
3,3,0.652552150365173,9.13326611856045,0.03270057358391422,0.021453222304612735,tomography
3,2,0.9727084518411568,62.421676563433316,0.01087745024580223,0.013014023419270061,direct
3,3,1.1427702887607127,54.88844425837362,0.029313659539145314,0.009488651297720722,direct
3,5,1.0161127382212622,169.13964705202707,0.016316849611671895,0.01673780806901776,direct
3,3,0.9176690944062831,71.57249288783703,0.04987275999230808,0.015433488497071983,randomized
3,3,0.9213705209998343,150.56535441884395,0.039113627221747216,0.016778344742816146,tomography
3,10,0.952409867053637,60.62386014385437,0.031057537912714803,0.015957886980970448,tomography
3,10,0.9410714307744118,17.69481245016324,0.04263706677654668,0.01753120494652963,tomography
3,10,,5.566968910601795,0.021536840225342642,0.02223652849695903,direct
3,5,,76.12262880572403,,0.01784051602564323,tomography
3,10,0.8424888246520573,51.662189872601246,,0.009751722505450294,randomized
3,2,0.7595242493359988,2.4692827225770997,0.0326402008133367,0.02181281426356226,direct
3,7,0.8163189907759871,22.318297935387854,0.04272353500106768,0.023203072817441436,direct
3,2,,157.09552562720572,,0.030760283672560423,direct
3,2,0.83819924478463,34.697489699417524,0.03288723662825023,0.009382529833802009,direct
3,10,0.7313690671418899,28.34591875362745,0.013451125637717037,0.016214410065751375,randomized
3,7,0.7175692819341074,,0.02039953704720536,0.004589506484055061,tomography
3,7,0.8715872981384174,11.71545296262979,0.028772910664042757,0.017765745781896044,randomized
3,7,1.0170402743613518,22.999272627958508,0.03093372374276651,0.012258998509166136,tomography
3,5,0.9601979927202776,23.086954222601868,0.01869796275326076,0.024617228974124765,randomized
3,10,0.6615399275652187,2.6887670368048906,0.05411676675578421,0.01112692514990709,direct
3,7,0.7312446236115595,72.9577985806525,0.04516394055253573,0.006554084810163691,direct
3,5,0.9628925425585859,26.93592113318849,0.036021183203924834,0.012643681296487401,randomized
3,3,,86.3491419891449,0.03072036861283745,0.005122561143914312,randomized
3,3,0.823044022000357,94.97213438694287,0.027877910300988476,0.01875549727253655,tomography
3,5,0.9160062518829462,11.912482217703124,0.020480815399777644,0.004674584768718396,randomized
3,5,0.7337986654163637,53.552796173565476,0.030774805185188624,0.015142287905915795,randomized
3,10,0.8626450607375151,31.95964288803716,0.032577525401427505,0.004610940900719015,tomography
3,10,0.6899169406098155,106.07852696511799,,0.01339851097731679,tomography
3,3,0.7778358827258544,12.150777348314861,0.033341764172448975,0.02321689077902267,tomography
3,7,0.8883738320971044,,,0.016803239457178973,randomized
3,3,0.6588407519761996,46.793064892154504,0.010921924421226088,0.01068253197517533,tomography
3,7,0.9028569685552479,17.49925976950795,0.02139614989220498,0.014843982555304579,direct
3,7,0.8476434641287982,7.343912124034377,0.025863944665783557,0.015090084360222232,direct
3,10,0.9162987945300577,52.72590817927142,0.0488768765734019,0.017363151729217027,direct
3,2,0.8768696960877593,67.08468768927355,0.03556553124533758,0.008165708183595867,randomized
3,2,1.0136968515968612,18.96263453300884,0.01664518430900109,0.01796283636923665,direct
3,5,0.8650269403177488,51.75830313402491,0.03486036289417637,0.0014780418419861232,randomized
3,10,0.7984713350649696,25.137161029068373,0.014526960110616343,0.011850577238180948,randomized
3,7,0.8646757003638741,62.44970854163753,0.040826910538870734,0.012558630787742275,direct
3,2,0.9151957634843666,11.10815628530355,,0.018166634130356192,tomography
3,7,0.8558632084390845,110.46156976364958,,0.015113154263384346,randomized
3,2,1.3048422358597875,16.942424636730937,0.21862449382997748,0.007972184730718566,direct
3,2,0.7657609974631893,22.926365759416946,0.0171283643141575,0.010075034370914924,randomized
3,2,0.7704518898938861,2.9923811421853044,0.016028818148870087,0.015993400047737034,tomography
3,10,0.6816873673840368,,0.02416400673653995,0.014604663290677217,tomography
3,3,1.0599492091824327,36.269254399420305,0.04038378851019316,0.012104379451821265,direct
3,7,0.7007364117530458,15.57092336128623,,0.012595831052440103,randomized
3,10,0.7668513762644911,90.23622538735032,0.0016784440188943011,0.018480839985796443,randomized
3,10,0.7637911281316963,0.7401202847220854,0.02548841141591001,0.012411537135653926,randomized
3,10,0.9573909252333329,23.82878278273536,0.035517407999109206,0.014559543779854633,randomized
3,10,0.8146060386049566,20.57508056708215,0.04200261749738829,0.025849682940402713,direct
3,10,0.999729048720848,0.9758425834938557,0.02536838637914601,0.007881586815580384,tomography
4,5,0.7691811250907358,6.640491165229435,0.025885733928839975,0.005740786342126706,direct
4,7,0.8834792994668562,26.691295273787276,0.04153900734255747,0.018917948323993034,randomized
4,10,0.7497583536088291,33.9488609616996,0.011302583003045793,0.011606784693529482,randomized
4,7,1.1074178953328067,25.900044161986095,0.026114792248169906,0.013408812361286897,tomography
4,5,0.7074881897164584,37.85098187566613,0.03190423889925058,0.011094218109344429,randomized
4,5,0.8871784852272433,45.20966939817584,0.03449218721285034,0.013700999296162437,direct
4,7,0.9260532257118518,,0.024901933068091173,0.022992690560481706,direct
4,2,0.8996558916941798,31.189933498330944,0.030344410117058414,0.019010642293090595,tomography
4,3,0.827765480934675,165.52111105048192,0.005116726465870103,0.019311117559434886,direct
4,2,0.8344215160319889,36.59775607924128,0.023417515876661514,0.007918864721036771,direct
4,2,0.8552573766374931,56.589160661194825,0.03453508712554467,0.009244231317235653,direct
4,2,0.8323597598045813,18.688428984494017,0.020177059657453204,0.0008046067025728645,direct
4,10,0.9656654940153891,74.35910653354988,0.030589842215895974,0.01095309589458623,randomized
4,5,1.1152627601909622,74.122971324484,0.034468725008026974,0.019783515931928293,direct
4,2,0.78310098579906,36.83364631013783,0.026574507991422348,0.017584732578741855,tomography
4,5,0.6856236424505107,186.51387922679223,0.031704637709965705,0.01389243368523938,tomography
4,7,0.8394061541978494,6.708020364218744,0.020372674347153875,0.014888498581409735,direct
4,3,1.1595651205185182,0.85464600292336,,0.01155557228712297,tomography
4,7,0.7535590518436323,73.51820419798914,0.036102161695892226,0.01602379441200892,direct
4,7,1.046694016653288,82.29356540329731,0.03156972960968434,0.018829391397403073,tomography
4,10,1.051324097689173,,0.024134687304360643,0.006920566062947635,tomography
4,3,0.7835694109950406,15.433903217401742,0.03224216404290793,0.01649823843918674,direct
4,7,0.9182779695022331,0.8854116353232501,0.03714609790636618,0.019662174354773337,direct
4,7,1.0454075947754244,17.35806079258283,0.009500587214225219,0.01292449855518315,randomized
4,3,,74.1715226064056,0.04159074064955898,0.01850350306060292,direct
4,3,,36.4864637786035,0.02663745261318928,0.029073272222362764,direct
4,7,,,0.0342548993324023,0.014478286035065539,randomized
4,3,0.728229192316856,23.24000315796827,0.04197246923645228,0.01696653525002662,direct
4,7,0.7720866945920791,0.06772713471739074,0.01628326302769534,0.011309714581693041,direct
4,7,,17.819501195560353,0.022905589975724533,0.01590625581301025,randomized
4,10,0.8540900161911071,51.98775432802587,,0.017301358124911518,direct
4,2,0.757603212272963,182.858272714259,,0.01597421170135069,direct
4,7,0.8780543094148897,93.88574993123456,0.04734936575836808,0.009901523401455715,randomized
4,5,0.6632925224555647,1.193889170775825,0.021432279061732073,0.016031808856627253,randomized
4,2,0.8897056278657348,114.41468746111295,0.024444532205131334,0.022310979693588185,tomography
4,2,0.950023475393071,76.43863453550762,0.03204389031602976,0.017243178822572636,direct
4,2,0.6107517228914253,75.79194241744997,0.01797850473923911,0.019809935945359205,tomography
4,10,0.8948867883817087,,0.02604319288243736,0.013814940149936861,tomography
4,7,0.997320279096795,25.375331299759786,0.03317453261250175,0.01874950119711855,randomized
4,10,0.7048430777570553,18.04244849911565,0.02667139595617489,0.016396339191082628,direct
4,7,1.0507086864205244,3.3976095317135435,0.029066131411000517,0.010245446351563839,direct
4,10,0.9002822811239254,12.953782521651375,,0.016592605023994372,randomized
4,10,0.765398577308991,14.158190425046666,0.014855296908192329,0.010041516682798447,tomography
4,5,0.8433077106810752,33.089894227968344,0.03321593211339238,0.01183559862557604,randomized
4,10,0.9169992295026067,68.80619413033578,0.04754933071647242,0.01594664153646187,direct
4,3,0.8591206469694893,32.104629430782744,0.03018401630783438,0.01648622136690062,randomized
4,5,0.9146507190935643,2.979244503124204,0.0322526411724755,0.009053837674614354,direct
4,10,0.7395191688304761,158.25467021983783,,0.02026992885591438,tomography
4,2,0.8703232988843294,142.99395811760218,0.017306695034533005,0.017860031391502364,direct
4,3,0.6803542603714023,,0.04702514658129606,0.01147635782194558,tomography
4,3,0.8366528726381559,237.38222416799718,0.03202328796422802,0.007312076017754123,tomography
4,3,0.7415310830242252,39.31603883231449,0.04631856899089109,0.014275477104592843,direct
4,5,0.761736406889228,164.529803989145,0.022669670044760105,0.012770281430694199,direct
4,10,0.9983311810252524,,0.048180619225578245,0.015565702285265114,tomography
4,10,0.9809572144713122,22.760144982313843,0.03775155494034783,0.013184416694222167,randomized
4,2,,12.769216469929553,0.03553040085852358,0.00496271569627495,direct
4,2,,10.89742122761541,,0.013058265308494209,tomography
4,3,0.8120309860366237,7.5878493685542505,0.027514713819255507,0.013471904444658435,tomography
4,2,0.9955717239975019,48.697798619599055,,0.01816830512387029,randomized
4,5,0.8670060296367885,76.00771455615799,0.031403598698480466,0.011509001626944751,direct
4,10,1.1283195447978032,43.172866134791335,0.010329302964128472,0.02339337336686283,tomography
4,3,0.8971981407273246,7.947600783391258,0.018828135382929972,0.005441797246741214,randomized
4,2,0.8730458939788037,83.33316729073272,0.028141542478072528,0.021555837489013123,tomography
4,5,,50.52384941086985,0.033099989831655546,0.013878405145609476,direct
4,5,0.8660249085738738,24.564689738889044,0.029434115111001042,0.019297924361717782,randomized
4,2,0.8317036196343348,56.0628828533534,0.042189707897936635,0.015399007420293665,tomography
4,10,0.9349730412026308,15.048834729935855,0.01048898135961375,0.020697777680127347,randomized
4,2,0.9648042780153501,,0.0314358793650516,0.013063190177235944,direct
4,3,0.7556812647390461,124.73927009813524,0.011820207746128452,0.009506897874110938,randomized
4,2,0.6902520455730666,17.1600566445232,0.03759712295484168,0.022102521436355316,direct
4,5,0.6296553552276044,31.74280685649471,,0.014432596770589293,tomography
4,2,0.9109589592295052,110.42794021308752,0.03419609972024118,0.016107792368121054,direct
4,10,0.7175960072591352,61.50238259218661,0.021361170394102336,0.021173759570223976,tomography
4,7,0.5916531288457021,,0.04279464931657751,0.009840223789527825,tomography
4,2,0.8966294325437156,,0.04041724664058851,0.017977454488196286,direct
4,10,1.1491599420919347,0.39362488619868075,0.035835443030118874,0.012050526217685546,tomography
4,10,0.8492714906152128,49.837335340074574,0.028704827531365593,0.01433915322177814,randomized
4,5,0.950618892934197,29.680789350511688,0.03579857285295132,0.015361394826921443,tomography
4,10,,,0.02293107432012651,0.007498890692765319,direct
4,10,0.8381332416170628,158.42591716576112,0.03855555659020712,0.011105814785897826,randomized
4,10,,37.714942731423136,0.04649480894323921,0.021755364462065694,randomized
4,10,0.8151670546973618,13.846556515460238,,0.019430955942923978,tomography
4,3,0.8820870776886284,34.71775260262578,0.022703975301925902,0.014686802113363826,tomography
4,3,0.8886037367435217,56.91242631366281,0.03361417317273103,0.016215617292564464,direct
4,5,0.7698291455628341,,0.01706858456241352,0.01352878747181771,randomized
4,2,0.9690450819443827,16.058758829254643,0.03572390311175676,0.02178291692913991,direct
4,10,0.8290048291965509,82.2443151175426,0.034506034128625386,0.01399823711102918,tomography
4,2,,30.77828607786736,0.011301836604678357,0.01615921046067424,randomized
4,2,,39.546506380290175,0.01838216156087636,0.020730150720710324,direct
